id;active;name;description;short_description;meta_title;meta_description;meta_keywords;image_url
11;1;ALPINESTARS;;;ALPINESTARS;;;http://bubumotos.com/data/fabricante/1340708555_alpinestars_logo.jpg
13;1;"CHUPA CHUPS";;;"CHUPA CHUPS";;;http://bubumotos.com/data/fabricante/chupachups800orig_1.jpg
14;1;BULTACO;;;BULTACO;;;http://bubumotos.com/data/fabricante/bultaco%20roja.jpg
15;1;LS2;;;LS2;;;http://bubumotos.com/data/fabricante/1340646070_ls2.jpg
16;1;"ON BOARD";;;"ON BOARD";;;http://bubumotos.com/data/fabricante/1340709159_onboard.jpg
17;1;UNIK;;;UNIK;;;http://bubumotos.com/data/fabricante/LOGO%20unik.jpg
18;1;"PROJECT ";;;"PROJECT ";;;http://bubumotos.com/data/fabricante/1339865759_PROJECT_FOR_SAFETY.jpg
20;1;LORENZO;;;LORENZO;;;http://bubumotos.com/data/fabricante/postit-logo-lorenzo.jpg
21;1;ROSSI;;;ROSSI;;;http://bubumotos.com/data/fabricante/valentino-rossi-46-logo.jpg
22;1;NZI;;;NZI;;;http://bubumotos.com/data/fabricante/Logo_NZI.jpg
23;1;HELIX;;;HELIX;;;http://bubumotos.com/data/fabricante/1339864561_helix-helmets.jpg
24;1;"MT HELMETS";;;"MT HELMETS";;;http://bubumotos.com/data/fabricante/LOGO%20MT.jpg
25;1;LOOWELL;;;LOOWELL;;;http://bubumotos.com/data/fabricante/logo_loowell_500.jpg
26;1;ONE;;;ONE;;;http://bubumotos.com/data/fabricante/1340729637_one-industries.jpg
27;1;PROGRIP;;;PROGRIP;;;http://bubumotos.com/data/fabricante/1339865822_c525LOGO_PROGRIP.jpg
28;1;UFO;;;UFO;;;http://bubumotos.com/data/fabricante/1340724100_LOFO_UFO.jpg
30;1;AGV;;;AGV;;;http://bubumotos.com/data/fabricante/logo%20AGV_moyen.jpg
31;1;ELECTRIC;;;ELECTRIC;;;http://bubumotos.com/data/fabricante/electric-logo.jpg
33;1;BIKERS;;;BIKERS;;;http://bubumotos.com/data/fabricante/
34;1;AXO;;;AXO;;;http://bubumotos.com/data/fabricante/1339863773_axo_logo.jpg
35;1;OJ;;;OJ;;;http://bubumotos.com/data/fabricante/1369994538_logo_oj.jpg
36;1;BADS;;;BADS;;;http://bubumotos.com/data/fabricante/gafas_sol_BADS83_C2.jpg
37;1;NOWAY;;;NOWAY;;;http://bubumotos.com/data/fabricante/gafas_sol_GEOR_C2.jpg
38;1;RAINERS;;;RAINERS;;;http://bubumotos.com/data/fabricante/1340729488_RAINERS.jpg
39;1;"XC TING";;;"XC TING";;;http://bubumotos.com/data/fabricante/1339867684_XC_jpg.jpg
40;1;SHOEI;;;SHOEI;;;http://bubumotos.com/data/fabricante/1339866750_74.jpg
42;1;MOTUL;;;MOTUL;;;http://bubumotos.com/data/fabricante/1339867034_LogoMOTUL.jpg
44;1;LEM;;;LEM;;;http://bubumotos.com/data/fabricante/1339864849_logo_LEM_thumb_l.jpg
45;1;HJC;;;HJC;;;http://bubumotos.com/data/fabricante/1339864580_logo_hjc.jpg
46;1;"NO FEAR";;;"NO FEAR";;;http://bubumotos.com/data/fabricante/1339865083_No_Fear_MX-1.jpg
47;1;ZEIBE;;;ZEIBE;;;http://bubumotos.com/data/fabricante/
49;1;OAKLEY;;;OAKLEY;;;http://bubumotos.com/data/fabricante/1339865178_logo-oakley.jpg
50;1;LUMA;;;LUMA;;;http://bubumotos.com/data/fabricante/1339865003_Luma_Logo.jpg
51;1;SUOMY;;;SUOMY;;;http://bubumotos.com/data/fabricante/1339866038_LogoSuomy_BYs9exQnht50.jpg
52;1;"ON BRAIN";;;"ON BRAIN";;;http://bubumotos.com/data/fabricante/1340709352_onbrain-logo[1].jpg
53;1;DEGEND;;;DEGEND;;;http://bubumotos.com/data/fabricante/1340708619_degend.jpg
55;1;SHAD;;;SHAD;;;http://bubumotos.com/data/fabricante/1339865912_logo_shad.jpg
56;1;BUX;;;BUX;;;http://bubumotos.com/data/fabricante/1339864018_bux_03_(2).jpg
57;1;"TUCANO URBANO";;;"TUCANO URBANO";;;http://bubumotos.com/data/fabricante/1339866122_tucano_urbano_logo_general.jpg
58;1;ASTONE;;;ASTONE;;;http://bubumotos.com/data/fabricante/1339864267_logo-ASTONE-grand-drapeau_(1).jpg
59;1;ACERBIS;;;ACERBIS;;;http://bubumotos.com/data/fabricante/1339863690_LOGO-ACERBIS-01-EDIT[1].jpg
61;1;CARDO;;;CARDO;;;http://bubumotos.com/data/fabricante/1339864214_1104-hrbp-01-z+cardo-systems-announces-upgrade-to-scala-rider-g4+cardo-logo.jpg
62;1;A-STYLE;;;A-STYLE;;;http://bubumotos.com/data/fabricante/1339538569_a-style-e28093-really-classy.jpg
63;1;VQUATTRO;;;VQUATTRO;;;http://bubumotos.com/data/fabricante/1339867267_images_(1).jpg
64;1;GIVI;;;GIVI;;;http://bubumotos.com/data/fabricante/1339864477_logo_givi.jpg
65;1;LIGHTECH;;;LIGHTECH;;;http://bubumotos.com/data/fabricante/1339864970_nuovo-logo-lightech.jpg
66;1;ZEUS;;;ZEUS;;;http://bubumotos.com/data/fabricante/
67;1;ORIGINE;;;ORIGINE;;;http://bubumotos.com/data/fabricante/1339865337_Origine_Home_m.jpg
68;1;ROOF;;;ROOF;;;http://bubumotos.com/data/fabricante/1339866021_Roof.jpg
69;1;BERING;;;BERING;;;http://bubumotos.com/data/fabricante/1339863956_Bering-logo-A54D2EFF39-seeklogo.com.jpg
70;1;"CABERG ";;;"CABERG ";;;http://bubumotos.com/data/fabricante/1339864161_Caberg_Logo.jpg
71;1;"M ROBERTS";;;"M ROBERTS";;;http://bubumotos.com/data/fabricante/1339865046_78436510.jpg
72;1;MOTS;;;MOTS;;;http://bubumotos.com/data/fabricante/1339867553_image.jpg
73;1;ZEIBE;;;ZEIBE;;;http://bubumotos.com/data/fabricante/1339867301_logo_zeibe.jpg
74;1;CGM;;;CGM;;;http://bubumotos.com/data/fabricante/1341493594_logo-CGM.jpg
75;1;HEBO;;;HEBO;;;http://bubumotos.com/data/fabricante/1342537999_scooterdecal_06__27321.jpg
76;1;CTEK;;;CTEK;;;http://bubumotos.com/data/fabricante/1342625192_ctek_logo.jpg
77;1;"ANTONIO MIRO";;;"ANTONIO MIRO";;;http://bubumotos.com/data/fabricante/1343749655_ANTONIO_MIRO.jpg
78;1;MONSTER;;;MONSTER;;;http://bubumotos.com/data/fabricante/1346337329_Monster_Energy_Stickers_3.jpg
79;1;"SCORPION ";;;"SCORPION ";;;http://bubumotos.com/data/fabricante/1346488996_scorpion-exo-logoWEB1.jpg
80;1;"BATERIAS GS";;;"BATERIAS GS";;;http://bubumotos.com/data/fabricante/
81;1;A-SIDER;;;A-SIDER;;;http://bubumotos.com/data/fabricante/1427453778_logo_asider_pequeno.jpg
82;1;QUARTERMILE;;;QUARTERMILE;;;http://bubumotos.com/data/fabricante/1349165998_F3E24ADD-4F62-45C6-AA7A-0CEBA77CBA22.jpg
83;1;LEVIOR;;;LEVIOR;;;http://bubumotos.com/data/fabricante/1349772471_levior.jpg
84;1;BLH;;;BLH;;;http://bubumotos.com/data/fabricante/1350569896_blh_logo.jpg
85;1;BOBLBEE;;;BOBLBEE;;;http://bubumotos.com/data/fabricante/1351327961_boblbee-logo.jpg
86;1;MILINE;;;MILINE;;;http://bubumotos.com/data/fabricante/1351845563_miline.jpg
87;1;URBANITA;;;URBANITA;;;http://bubumotos.com/data/fabricante/1360322412_urbanita_thumb1.jpg
88;1;"ADN & CO";;;"ADN & CO";;;http://bubumotos.com/data/fabricante/1353499928_adn.jpg
89;1;SHIRO;;;SHIRO;;;http://bubumotos.com/data/fabricante/1355303298_shiro.jpg
90;1;FORMA;;;FORMA;;;http://bubumotos.com/data/fabricante/1356197977_FormaBootsLOGO.jpg
91;1;HEDON;;;HEDON;;;http://bubumotos.com/data/fabricante/1359051009_HEDON.jpg
92;1;PUIG;;;PUIG;;;http://bubumotos.com/data/fabricante/1360322522_cubrecadenas-puig-kawasaki-zrx11001200-9706_fi_4663826.jpg
93;1;ZAN;;;ZAN;;;http://bubumotos.com/data/fabricante/1365153582_logo.jpg
94;1;BOBSTER;;;BOBSTER;;;http://bubumotos.com/data/fabricante/1365154723_BobsterLogo.jpg
95;1;"MOOSE RACING";;;"MOOSE RACING";;;http://bubumotos.com/data/fabricante/1365156194_moose-racing-logo.jpg
96;1;"GIANNI FALCO";;;"GIANNI FALCO";;;http://bubumotos.com/data/fabricante/1365157291_logo.jpg
97;1;PREMIER;;;PREMIER;;;http://bubumotos.com/data/fabricante/1365177011_Premier_Logo_hg_web.jpg
98;1;FALCO;;;FALCO;;;http://bubumotos.com/data/fabricante/1365183634_images.jpg
99;1;IXS;;;IXS;;;http://bubumotos.com/data/fabricante/1365267864_logo-marca-81.jpg
100;1;BAGSTER;;;BAGSTER;;;http://bubumotos.com/data/fabricante/1368462697_logo_bagster.jpg
101;1;AIROH;;;AIROH;;;http://bubumotos.com/data/fabricante/1369903216_images.jpg
102;1;"INTERPHONE CELLULAR LINE";;;"INTERPHONE CELLULAR LINE";;;http://bubumotos.com/data/fabricante/1370453646_Logo-Cellular_Line.jpg
103;1;LAZER;;;LAZER;;;http://bubumotos.com/data/fabricante/1371825509_lazer-logo-600x201.jpg
104;1;EIGHTY-EIGHT;;;EIGHTY-EIGHT;;;http://bubumotos.com/data/fabricante/1372429605_88_por_partes-01_(2).jpg
105;1;ONEAL;;;ONEAL;;;http://bubumotos.com/data/fabricante/1372439163_ONEAL.jpg
106;1;GARIBALDI;;;GARIBALDI;;;http://bubumotos.com/data/fabricante/1372867555_logo_garibaldi.jpg
107;1;ABUS;;;ABUS;;;http://bubumotos.com/data/fabricante/1379079845_Abus_20Logo_(1).jpg
108;1;CITADEL;;;CITADEL;;;http://bubumotos.com/data/fabricante/1379090732_citadel-logo.jpg
109;1;SCHUBERTH;;;SCHUBERTH;;;http://bubumotos.com/data/fabricante/1379172230_LOGO-SCHUBERT-R.jpg
110;1;"Dynamic line";;;"Dynamic line";;;http://bubumotos.com/data/fabricante/
111;1;KEITI;;;KEITI;;;http://bubumotos.com/data/fabricante/1380907115_Keiti.jpg
112;1;"BANDIT HELMETS";;;"BANDIT HELMETS";;;http://bubumotos.com/data/fabricante/1387012881_Bandit_logo.jpg
113;1;YUASA;;;YUASA;;;http://bubumotos.com/data/fabricante/
114;1;IXON;;;IXON;;;http://bubumotos.com/data/fabricante/1413302529_logo.jpg
115;1;SHARK;;;SHARK;;;http://bubumotos.com/data/fabricante/1397201038_shark-logo_1.jpg
116;1;"HELMO MILANO";;;"HELMO MILANO";;;http://bubumotos.com/data/fabricante/1401437414_HEMO_MILANO.jpg
117;1;SEGURA;;;SEGURA;;;http://bubumotos.com/data/fabricante/1401461762_image.jpg
118;1;"WARNER BROS";;;"WARNER BROS";;;http://bubumotos.com/data/fabricante/1401549245_Warner_Bros._Records.jpg
119;1;"HELLO KITTY";;;"HELLO KITTY";;;http://bubumotos.com/data/fabricante/1401549269_hELLO_KITTY.jpg
120;1;CRV48;;;CRV48;;;http://bubumotos.com/data/fabricante/1401898283_02c20862e914d7cca7505c65fff4c58b.jpg
121;1;CLIMAX;;;CLIMAX;;;http://bubumotos.com/data/fabricante/1402481769_climax-casco.jpg
122;1;MOTLEY;;;MOTLEY;;;http://bubumotos.com/data/fabricante/
123;1;MAX;;;MAX;;;http://bubumotos.com/data/fabricante/1404555056_LOGO.jpg
124;1;NOLAN;;;NOLAN;;;http://bubumotos.com/data/fabricante/1404818716_Nolan.jpg
125;1;SOLS;;;SOLS;;;http://bubumotos.com/data/fabricante/1406045867_SOLS.jpg
126;1;SENA;;;SENA;;;http://bubumotos.com/data/fabricante/1406719827_LOGO.jpg
127;1;NEXX;;;NEXX;;;http://bubumotos.com/data/fabricante/1407254653_NEXX_Logo.jpg
128;1;"MOMO DESIGN";;;"MOMO DESIGN";;;http://bubumotos.com/data/fabricante/1411723611_logo.jpg
129;1;"FIRTS RACING ";;;"FIRTS RACING ";;;http://bubumotos.com/data/fabricante/1412415636_first_racing_logo.jpg
130;1;DAINESE;;;DAINESE;;;http://bubumotos.com/data/fabricante/1412932278_LOGO.jpg
131;1;EVOLUTION;;;EVOLUTION;;;http://bubumotos.com/data/fabricante/1414598512_logo_evo.jpg
132;1;SCHAMPA;;;SCHAMPA;;;http://bubumotos.com/data/fabricante/1416590679_schampa-logo-large.jpg
133;1;100%;;;100%;;;http://bubumotos.com/data/fabricante/1416591649_100_new_logo.jpg
134;1;"SKAFF TEAM";;;"SKAFF TEAM";;;http://bubumotos.com/data/fabricante/1421921976_logo_JPG.jpg
135;1;FULBAT;;;FULBAT;;;http://bubumotos.com/data/fabricante/1422612487_L_FULBAT_LOGO.jpg
136;1;BELL;;;BELL;;;http://bubumotos.com/data/fabricante/1425724637_LOGO.jpg
137;1;"FERVE, S.A.";;;"FERVE, S.A.";;;http://bubumotos.com/data/fabricante/1426930399_logo_blanc_petit.jpg
138;1;FR;;;FR;;;http://bubumotos.com/data/fabricante/1427450986_LOGO.jpg
139;1;REV´IT;;;REV´IT;;;http://bubumotos.com/data/fabricante/1427882060_LOGO.jpg
